[daemon] 0x7fdf4a066700
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 4
	im: get_inode 4
extent_server: get 4
	im: get_inode 4
	im: put_inode 4
	im: get_inode 4
	im: put_inode 4
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 4
	im: get_inode 4
	im: get_inode 4
	im: put_inode 4
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 4
	im: get_inode 4
extent_server: get 4
	im: get_inode 4
	im: put_inode 4
	im: get_inode 4
	im: put_inode 4
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 5
	im: get_inode 5
extent_server: getattr 5
	im: get_inode 5
extent_server: get 5
	im: get_inode 5
	im: put_inode 5
	im: get_inode 5
	im: put_inode 5
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 6
	im: get_inode 6
extent_server: getattr 6
	im: get_inode 6
extent_server: get 6
	im: get_inode 6
	im: put_inode 6
	im: get_inode 6
	im: put_inode 6
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 7
	im: get_inode 7
extent_server: getattr 7
	im: get_inode 7
extent_server: get 7
	im: get_inode 7
	im: put_inode 7
	im: get_inode 7
	im: put_inode 7
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 8
